seed = 2806 sort algorithm = Quick Sort

Unsorted:
       855        548        741        962        531        576        561         14
       687        820        541          2        363        840         89         62
       927        660        253        834        395         80        761        190
       759        292        957        994        859        480        769        942
         7        652        301        522        931        920        937        926
       615        684        533         74        163        720        241        166
       615        308         85        882         59        480        905        534
       175        140        229        522         59        960        801         70
         7         36        301        202        315        152        409        246
       295        284        157        122          3        896        129         38
       455        180        933        978        291        752        433        494
       439        716        885        762        275        704        745        542
         0        892        125        466        387        528        849        294
       751         84        421        802        475        880        801        294
       215        852        261        458        891        696        665        262
       839        692        629        498         67        368        681        670
         0        988        269        650        283        640        217        982
       319        684        901        962        979        816        841        670
       391        140        813        658         19        392          9        782
       119        244        869        642        739         56        761        398
         0        892        485         90        187        352        961        342
       207        836        133        634        371        120         25        318
        55        420        349        858        235        600        601        118
       599        404        269        402        291        256        329         86
         0        380        837        306        331        320        609        766
       143        500        613        498        499        648        561        158
       447        516        237        874        795        760         65        750
       471        652        509        578        123        784        161        862
         0         84        997        466        347        768        585        118
       783        436        853        474        963        528        497        174
        87        164        157        170        651        992        865        574
       799         84        229        562         35        784        873        974
         0        436        301        978        563          8        337        382
       303        964        917        426        763        568        313        822
       311        548        397        802        563        392        897        254
       927        540        677        986        875         80        513         30
         0        780         45        194        707        328        857        254
       455        204        941        106        243        312        977        974
       383        764        965        714        227         88        193        574
        15        124        413        426        835        528        617        462
         0        556        189        354        907        696        273        550
       215        132        261        914        499        576        593        214
       791        356        717        146        147        592        921         30
       799         36        309         50        563        960        857        766
         0        116        949        642        987        760        793        150
        79        932        933        786        323        560         49        302
       543        724        581        578        819        688        737        590
       239         36        901        618        347        944        689        558
         0        612        853        890        819        496        169        406
       119        588        269        306        907        144        721          6
       575        828        741        434        843        896         81        286
       167         36        277        834        579        672         57        166
         0        404         93        762        675        616        529        382
       631        644        541        946        139        536        121        270
       991         76        989        730        515         64        529        918
       343        508        245        642         51         16         41         38
         0        652        821        922        875        752        897        614
        79        740         37        770         11        624        897        398
       175        732        837        722        827        664        497        702
       343        372        221        578        547        880        857         94
         0         76        445        274        139        624        377        702
       911        780        301        490        507        976        129        814
       327        620        349        258        523        608        129        326
        23        756        229        122        955        848        153        262
         1        548        741        962        531        576        561         14
       687        820        541          2        363        840         89         62
       927        660        253        834        395         80        761        190
       759        292        957        994        859        480        769        942
         5        444        741         74        219        336 
Sorting:

Sorted:
       926        927        927        931        932        933        933        937
       941        942        944        946        955        957        960        960
       961        962        962        963        964        965        974        974
       976        977        978        978        979        982        986        987
         0        175        180        202        221        241        245        246
       253        262        275        284        291        295        301        301
       301        315        327  949725845         65 -1206179307 -1206179307 -1206179307
-1206179307 -1206179307 -1206179307 -1206179307 -1206179307 -1206179307          0          0
         0          3          6          8          9         11         14         15
        16         19         25         30         30         35         36         36
        36         36         37         38         38         41         45         49
        50         51         55         56         57         59         59         62
         0         67         70         74         74         76         76         79
        79         80         80         81         84         84         84         85
        86         87         88         89         90         93         94        106
       116        118        118        119        119        120        121        122
         0        124        125        129        129        132        133        139
       139        140        140        143        144        146        147        150
       152        157        157        158        161        163        164        166
       167        169        170        174        175        187        189        439
         0        193        194        204        207        214        215        215
       217        219        227        229        229        235        237        243
       244        254        254        256        258        261        261        262
       269        269        269        270        273        274        277        283
         0        291        292        294        294        301        302        303
       306        306        308        309        311        312        313        318
       319        320        323        328        329        331  949725845        336
        23        122        129        153        229        326        337        342
         0        343        347        347        349        349        352        354
       356        363        368        371        372        377        380        382
       382        383        387        445        874        391        392        392
       395        397        398        398        402        404        404        406
         0        413        420        421        426        426        433        434
       436        436        444        447        455        455        458        462
       466        466        471        474        475        480        480        485
       490        494        496        497        497        498        498        499
         0        500        507        508        509        513        515        516
       522        522        523        528        528        528        529        529
       531        533        534        536        540        541        541        542
       543        547        548        548        550        556        558        560
         0        561        562        563        563        563        568        574
       574        575        576        576        578        578        578        727
       579        581        585        588        590        592        593        599
       600        601        608        609        612        613        614        615
         0        616        617        618        620        624        624        629
       631        634        640        642        642        642        644        648
       650        651        652        652        652        658        660        664
       665        670        670        672        675        677        681        684
         0        687        688        689        692        696        696        702
       702        704        707        714        716        717        720        721
       722        724        730        732        737        739        740        741
       741        741        745        927  949725845        750         -1        751
         0        752        756        759        760        760        761        761
       762        762        763        764        766        766        768        769
       770        780        780        782        783        784        784        786
       791        793        795        799        799        801        801        802
         0        813        814        816        819        819        820        821
       822        827        828        834          0        834        835        836
       837        837        839        840        841        843        848        849
       852        853        853        855        857        857        857        858
         0        862        865        869        873        875        875        880
       880        882        885        890        891        892        892        896
       896        897        897        897        901        901        905        907
       907        911        914        917        918        920        921        922
         1        927        927        931        932        933        933        937
       941        942        944        946        955        957        960        960
       961        962        962        963        964        965        974        974
       976        977        978        978        979        982        986        987
         5        989        991        992        994        997 
